2024-07-25 11:15:52 __main__ INFO     name - nationality,7,14,23,10,0,2,23
2024-07-25 11:15:52 llra.build INFO     3_27_approx/animal - youth/insect/s_o_weight_3_27.pt does not exist, skipping
2024-07-25 11:15:53 llra.build INFO     3_27_approx/animal - youth/insect/s_o_bias_3_27.pt does not exist, skipping
2024-07-25 11:16:46 __main__ INFO     animal - youth,7,19,31,15,0,8,34
2024-07-25 11:17:10 llra.build INFO     9_27_approx/verb_Ving - 3pSg/adding/s_o_weight_9_27.pt does not exist, skipping
2024-07-25 11:18:51 __main__ INFO     name - nationality,7,13,25,5,25,3,25
2024-07-25 11:18:51 llra.build INFO     3_27_approx/animal - youth/insect/s_o_weight_3_27.pt does not exist, skipping
2024-07-25 11:18:51 llra.build INFO     3_27_approx/animal - youth/insect/s_o_bias_3_27.pt does not exist, skipping
2024-07-25 11:19:22 __main__ INFO     animal - youth,7,19,35,14,35,8,35
2024-07-25 11:19:59 __main__ INFO     verb_Ving - 3pSg,7,46,50,18,50,0,0
2024-07-25 11:21:02 __main__ INFO     noun+less_reg,7,47,48,47,48,0,0
2024-07-25 11:22:05 __main__ INFO     verb+able_reg,7,43,48,42,48,1,48
2024-07-25 11:30:36 __main__ INFO     UK_city - county,7,0,0,0,0,0,0
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/wakefield/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/sheffield/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/winchester/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/crawley/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/brighton/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/bath/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/preston/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:32:24 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/coventry/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/winchester/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/brighton/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/sheffield/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/coventry/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/crawley/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/wakefield/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/preston/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:33 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/bath/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:58 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/winchester/s_o_weight_4_27.pt does not exist, skipping
2024-07-25 11:33:58 llra.build INFO     ['brighton', 'winchester', 'sheffield', 'coventry', 'wakefield', 'bath', 'preston', 'crawley']/bath/s_o_weight_4_27.pt does not exist, skipping
